Order_Item_Id,Ingredient_ID,Quantity_Used
30917,40,1
30918,38,1
30918,38,3
30919,44,1
30920,37,2
30920,37,2
30921,41,2
30921,38,2
30922,41,1
30922,39,2
30923,40,2
30923,37,3
30924,39,2
30924,40,1
30925,40,1
30925,44,3
30926,40,3
30926,43,2
30928,40,1
30929,40,1
30929,44,2
30931,42,1
30931,37,1
30932,43,2
30932,44,1
30933,39,1
30934,43,2
30934,38,1
30935,42,2
30936,39,3
30936,39,1
30937,42,3
30939,43,3
30939,43,1
30940,39,3
30941,38,2
30942,37,3
30942,37,2
30943,44,2
30943,43,2
30944,44,3
30944,39,2
30945,40,2
30947,37,3
30948,40,1
30951,44,3
30951,43,3
30953,41,2
30953,41,1
30954,40,1
30955,43,1
30955,43,2
30956,42,3
30956,42,3
30957,42,3
30957,42,2
30958,44,1
30960,39,1
30961,43,3
30961,42,2
30964,37,1
30967,42,3
30969,41,3
30969,40,3
30970,38,1
30971,37,1
30974,40,1
30978,39,1
30978,41,2
30980,44,1
30980,38,1
30984,43,3
30986,40,1
30986,41,1
30987,42,1
30990,42,2
30991,37,1
30992,37,1
30994,43,1
30995,41,1
30995,39,1
30996,43,2
30998,44,1
30998,44,2
31000,43,1
31000,44,2
31001,42,1
31003,37,2
31004,44,1
31007,37,2
31009,42,1
31009,37,2
31011,41,1
31012,44,1
31012,40,3
31014,42,2
31014,44,1
31015,40,1
31016,40,3
31016,38,3
31017,37,3
31017,37,1
31018,37,2
31020,42,1
31020,40,1
31021,38,1
31022,39,1
31023,39,1
31023,37,3
31024,42,2
31025,43,3
31025,39,1
31026,37,1
31026,42,1
31027,38,1
31029,43,1
31029,44,2
31030,37,2
31032,37,2
31034,41,1
31036,39,3
31037,38,1
31037,43,2
31038,42,3
31038,42,2
31040,40,2
31040,42,3
31041,40,3
31041,44,2
31043,42,3
31044,43,1
31044,43,2
31045,44,2
31046,37,3
31046,37,3
31047,38,3
31048,40,2
31049,40,2
31050,37,2
31050,44,3
31052,42,3
31052,38,2
31053,39,1
31053,44,3
31055,39,2
31056,38,3
31056,40,1
31060,40,2
31063,41,3
31063,41,1
31064,37,2
31065,40,1
31065,39,1
31066,43,3
31066,39,3
31068,43,1
31068,40,1
31069,44,3
31069,43,2
31071,41,1
31075,37,3
31076,41,2
31076,39,1
31077,38,1
31077,44,1
31080,44,2
31081,41,3
31082,43,2
31083,41,2
31083,43,3
31085,38,2
31087,38,1
31087,42,1
31088,40,2
31088,40,2
31090,38,3
31091,40,1
31092,38,1
31092,44,3
31093,43,2
31093,39,2
31095,38,3
31095,42,2
31097,42,2
31099,41,2
31103,41,2
31103,38,2
31104,42,1
31105,44,3
31105,40,2
31106,40,1
31106,41,1
31108,42,2
31108,38,3
31109,39,2
31109,39,3
31110,44,3
31110,40,1
31112,39,3
31115,42,2
31116,44,2
31116,43,3
31117,44,3
31118,41,1
31119,37,1
31120,43,3
31120,40,2
31121,38,1
31123,42,1
31124,39,1
31124,39,2
31128,44,2
31128,43,2
31132,41,1
31133,40,1
31133,43,3
31134,44,1
31134,43,3
31136,40,2
31136,41,2
31137,41,3
31138,37,2
31138,40,3
31139,42,2
31139,39,3
31144,41,3
31145,41,1
31145,44,3
31146,37,3
31146,44,3
31147,43,1
31148,43,1
31150,39,2
31151,44,2
31151,44,1
31152,39,2
31153,38,2
31153,42,3
31154,43,1
31155,38,2
31155,37,3
31157,42,2
31157,38,1
31158,42,2
31158,44,3
31159,42,1
31159,39,3
31160,38,2
31160,38,3
31163,39,1
31163,43,1
31164,41,3
31165,41,1
31165,43,1
31168,37,1
31174,38,1
31175,39,1
31175,43,1
31176,44,2
31178,38,1
31179,43,2
31179,41,3
31180,42,3
31180,40,2
31182,44,1
31184,42,1
31190,44,1
31191,44,3
31192,37,2
31193,44,2
31194,37,2
31195,41,1
31197,43,3
31197,41,2
31198,42,2
31198,41,1
31199,39,1
31199,44,3
31200,39,2
31201,37,2
31202,42,1
31203,43,1
31203,43,3
31206,39,3
31206,43,2
31208,43,2
31209,44,2
31210,42,1
31210,37,2
31211,40,2
31212,42,1
31213,41,3
31215,37,1
31215,40,2
31216,40,3
31216,44,2
31217,44,3
31217,42,1
31218,43,2
31219,43,3
31220,44,2
31222,38,3
31223,42,1
31226,43,3
31227,40,1
31228,37,2
31228,44,1
31229,40,2
31230,37,3
31231,43,3
31232,43,2
31233,43,2
31234,39,2
31234,38,2
31235,41,3
31235,39,3
31237,42,2
31238,41,1
31238,38,1
31239,41,3
31240,39,2
31241,38,2
31242,37,2
31243,37,1
31244,38,2
31244,42,3
31245,40,1
31246,41,1
31247,37,1
31247,38,2
31248,43,1
31248,41,1
31250,41,1
31250,37,1
31253,41,3
31254,39,2
31254,41,1
31255,40,2
31255,44,3
31256,37,1
31256,44,2
31257,44,2
31257,40,3
31258,44,2
31258,42,3
31259,38,1
31260,38,2
31261,39,2
31261,39,1
31262,43,2
31262,39,3
31265,43,2
31265,42,3
31266,42,3
31267,43,2
31268,37,2
31270,43,2
31274,37,1
31274,38,3
31275,42,3
31275,43,3
31276,44,2
31277,37,3
31280,43,2
31281,43,2
31282,40,1
31282,42,3
31283,38,2
31283,42,3
31284,40,2
31285,42,2
31288,41,2
31289,41,2
31289,38,1
31290,37,1
31291,40,3
31291,41,3
31292,37,2
31294,37,3
31294,38,3
31295,43,2
31295,37,3
31296,37,1
31297,44,2
31297,43,1
31300,38,2
31301,44,2
31301,43,2
31302,40,2
31302,43,3
31303,44,3
31304,41,3
31305,38,1
31307,42,1
31308,43,1
31311,41,2
31313,39,1
31314,40,1
31314,44,3
31315,41,2
31315,37,2
31316,37,2
31316,41,2
31317,43,1
31317,38,2
31318,37,1
31319,37,3
31319,43,1
31320,42,1
31321,40,2
31321,43,1
31322,42,3
31322,37,2
31323,40,1
31324,37,3
31325,43,3
31325,43,1
31326,44,1
31326,39,3
31327,44,2
31327,41,3
31329,38,1
31329,42,3
31330,43,3
31331,37,2
31332,42,2
31332,41,2
31335,41,2
31336,44,2
31338,39,2
31339,37,1
31339,41,2
31340,38,2
31341,39,3
31341,38,1
31342,38,1
31342,38,1
31343,44,2
31343,39,1
31344,37,2
31346,42,3
31348,39,1
31349,37,3
31350,38,3
31350,37,2
31351,41,2
31351,39,1
31352,42,3
31352,41,3
31354,37,2
31355,44,2
31355,44,3
31357,38,1
31357,40,2
31358,39,1
31359,43,3
31359,38,3
31362,40,2
31362,40,1
31363,40,2
31363,38,1
31364,39,1
31367,40,3
31369,40,3
31370,41,3
31372,42,1
31372,39,1
31374,37,1
31374,39,1
31376,41,3
31376,42,1
31379,41,3
31379,37,1
31380,37,2
31381,37,1
31383,43,3
31383,42,1
31384,42,3
31385,43,3
31385,39,2
31386,39,3
31386,44,2
31387,38,3
31391,43,1
31391,42,3
31392,43,2
31393,43,2
31396,37,2
31396,37,1
31397,38,1
31398,40,3
31399,38,2
31399,43,2
31401,39,2
31401,44,3
31402,43,3
31402,38,2
31404,43,2
31404,42,2
31405,43,3
31405,41,2
31407,37,1
31407,39,1
31410,40,3
31410,37,3
31412,43,1
31415,43,2
31416,41,3
31417,39,2
31418,41,1
31419,43,3
31419,37,3
31420,38,1
31420,42,3
31421,41,3
31422,41,2
31422,40,3
31423,37,1
31423,42,3
31424,41,3
31424,43,3
31425,39,3
31426,42,2
31428,42,2
31431,40,1
31433,40,2
31434,42,1
31434,40,1
31435,40,1
31436,38,2
31437,42,3
31437,40,2
31438,41,2
31439,42,3
31439,38,2
31441,40,3
31441,42,1
31442,40,2
31442,43,1
31443,41,3
31443,44,3
31444,44,3
31446,43,3
31446,38,2
31448,38,3
31449,37,3
31449,38,1
31450,44,2
31451,40,3
31451,37,1
31453,40,3
31455,38,2
31458,43,1
31458,37,1
31459,40,3
31460,44,1
31460,40,3
31461,44,2
31461,43,3
31463,44,2
31465,40,2
31469,43,3
31469,37,2
31470,38,2
31471,44,1
31473,39,2
31473,38,1
31476,43,3
31476,37,2
31480,39,3
31483,40,2
31485,43,2
31485,44,2
31486,38,1
31486,39,3
31487,40,3
31488,37,3
31488,42,1
31489,42,2
31490,38,2
31491,38,2
31492,42,3
31493,41,2
31493,44,3
31495,37,3
31495,37,1
31497,40,1
31498,37,1
31500,39,1
31500,38,2
31501,42,2
31501,38,2
31502,44,2
31502,43,2
31503,37,2
31504,43,3
31505,37,2
31505,43,3
31507,41,3
31509,38,2
31510,38,2
31510,39,1
31511,41,3
31512,41,2
31513,38,3
31514,43,2
31514,38,2
31517,39,1
31517,42,2
31518,40,2
31520,44,1
31522,38,1
31522,43,1
31526,41,1
31528,44,2
31528,41,1
31529,42,3
31530,43,1
31531,39,1
31532,42,3
31532,42,3
31534,42,3
31538,43,3
31538,41,3
31540,43,1
31541,41,3
31544,44,3
31544,40,1
31545,39,1
31546,40,2
31547,40,2
31548,44,2
31549,42,2
31551,38,3
31552,39,1
31553,44,2
31553,42,3
31554,42,1
31555,37,1
31556,42,2
31556,41,3
31558,44,3
31558,43,1
31561,38,1
31563,40,3
31566,42,3
31567,41,1
31568,37,2
31568,39,2
31569,42,1
31572,41,2
31573,41,3
31573,42,2
31575,42,2
31577,42,2
31577,38,2
31578,44,3
31580,44,1
31580,38,1
31581,38,2
31583,37,3
31584,44,1
31585,39,2
31586,37,3
31587,41,3
31587,42,1
31588,41,1
31589,43,3
31590,39,1
31590,42,1
31592,39,1
31593,42,2
31593,44,2
31594,43,3
31595,44,2
31595,37,3
31598,38,1
31598,41,2
31600,41,3
31600,40,1
31601,43,1
31603,37,1
31604,42,2
31604,41,3
31605,37,1
31605,38,2
31610,44,2
31610,43,2
31611,39,2
31611,42,2
31612,39,1
31613,44,1
31613,37,2
31614,43,1
31615,44,3
31615,40,2
31616,37,1
31619,43,1
31619,40,2
31620,42,3
31620,44,1
31621,42,2
31621,44,2
31622,42,2
31622,38,3
31623,38,1
31623,39,1
31626,37,3
31626,40,3
31627,37,3
31628,42,2
31628,40,3
31629,41,2
31629,41,1
31630,44,3
31630,44,2
31633,40,1
31634,44,3
31635,43,1
31637,42,2
31638,41,3
31638,42,1
31641,41,3
31642,37,1
31642,44,3
31644,40,1
31644,38,2
31645,39,2
31646,42,3
31647,42,3
31648,42,2
31649,44,3
31649,44,2
31652,44,3
31653,38,3
31655,37,2
31656,42,3
31656,42,3
31657,42,1
31657,38,2
31658,38,3
31658,39,3
31659,40,2
31659,42,3
31660,41,2
31660,39,2
31662,43,3
31662,39,2
31665,40,3
31665,43,3
31667,42,2
31667,40,2
31668,42,3
31669,42,2
31669,39,3
31670,38,2
31670,40,1
31671,37,2
31672,43,3
31673,40,3
31673,43,3
31678,37,3
31679,40,2
31680,41,1
31680,42,3
31681,41,3
31681,37,3
31682,40,1
31682,43,2
31685,39,3
31685,39,1
31686,41,1
31687,38,3
31687,41,1
31688,42,1
31688,42,3
31689,41,1
31689,37,2
31692,38,1
31692,39,2
31696,42,2
31696,37,1
31699,44,1
31699,37,1
31700,44,2
31701,39,2
31702,42,3
31702,42,1
31703,42,3
31703,41,3
31704,39,3
31705,40,2
31706,41,1
31708,37,1
31708,39,1
31709,38,1
31709,44,2
31710,41,3
31711,37,2
31711,42,2
31712,39,3
31712,39,3
31713,41,3
31714,41,2
31714,41,3
31715,37,3
31715,37,1
31716,37,3
31716,43,1
31719,38,2
31720,37,2
31720,44,1
31721,38,3
31722,39,2
31724,40,2
31725,44,1
31725,41,1
31726,38,2
31726,44,2
31727,38,1
31728,37,2
31731,39,2
31731,43,1
31732,42,2
31734,44,3
31735,39,3
31735,44,1
31736,44,3
31736,44,2
31737,37,2
31737,43,1
31738,40,3
31738,43,1
31740,40,2
31740,41,1
31742,40,2
31743,42,2
31744,44,1
31745,44,3
31746,42,3
31746,41,2
31748,40,3
31750,43,3
31751,41,3
31752,40,3
31752,39,2
31753,44,1
31753,43,3
31754,41,2
31754,42,3
31756,41,2
31756,41,3
31758,41,1
31759,39,2
31759,40,3
31760,41,2
31760,43,2
31761,44,2
31762,44,3
31762,38,2
31763,43,3
31764,43,3
31764,37,1
31766,40,1
31768,42,2
31768,44,3
31770,44,2
31770,42,3
31771,40,1
31771,44,3
31772,41,3
31773,42,1
31774,43,2
31775,42,3
31775,44,3
31776,44,2
31776,37,1
31777,44,3
31778,44,3
31780,40,2
31781,38,2
31782,43,1
31783,41,2
31783,40,3
31784,37,2
31786,38,3
31787,37,1
31787,37,3
31789,43,2
31791,38,1
31792,37,1
31793,39,2
31794,39,3
31795,43,1
31796,37,1
31797,43,3
31798,37,2
31798,40,1
31801,38,3
31804,42,3
31804,44,1
31805,40,1
31805,41,1
31806,44,2
31807,44,2
31807,40,1
31810,41,1
31810,39,2
31814,42,2
31815,40,1
31815,37,2
31816,37,3
31817,44,2
31818,42,1
31818,37,3
31819,38,3
31819,44,2
31820,42,2
31821,37,3
31821,42,1
31822,41,2
31822,42,2
31824,44,1
31824,43,2
31825,44,2
31827,39,1
31828,41,1
31830,42,2
31832,39,3
31832,43,1
31833,41,3
31833,37,2
31835,44,1
31836,41,3
31837,38,2
31838,43,2
31843,44,2
31845,44,1
31846,42,1
31847,38,3
31848,41,1
31849,38,3
31849,40,1
31850,39,2
31851,40,1
31851,40,1
31852,40,2
31852,43,1
31853,41,3
31853,43,1
31854,37,2
31854,41,3
31855,40,3
31855,41,2
31856,44,1
31857,39,1
31857,42,3
31858,38,3
31861,41,1
31861,38,2
31862,40,2
31862,42,1
31865,43,2
31867,37,1
31867,41,2
31868,44,2
31868,42,3
31869,40,2
31870,44,1
31871,42,3
31876,38,3
31876,40,2
31877,38,3
31878,41,3
31879,40,1
31880,38,1
31880,38,2
31881,42,2
31883,37,1
31883,42,1
31884,38,1
31884,40,2
31885,42,3
31885,41,1
31887,42,3
31888,42,1
31888,37,2
31890,44,2
31890,38,2
31891,37,3
31891,41,2
31893,40,3
31893,37,1
31895,40,2
31895,42,2
31896,43,2
31896,42,3
31897,39,3
31897,39,1
31898,41,1
31899,44,2
31899,42,1
31900,40,1
31902,37,3
31903,42,3
31904,43,1
31906,40,1
31909,38,2
31910,37,2
31911,44,2
31914,37,3
31914,37,3
31915,40,1
31917,41,1
31917,43,3
31918,41,2
31918,37,1
31919,43,3
31920,40,1
31920,41,3
31922,40,1
31925,42,2
31925,44,3
31926,40,1
31926,41,3
31927,43,3
31929,37,1
31930,43,2
31931,37,3
31931,42,1
31934,41,1
31935,39,3
31935,40,2
31936,37,3
31936,43,2
31937,37,3
31938,39,2
31938,44,3
31939,41,2
31940,37,2
31941,37,3
31942,37,1
31942,43,3
31943,42,1
31944,40,2
31944,39,3
31945,44,2
31945,43,3
31946,37,2
31947,42,2
31950,39,3
31951,39,3
31954,43,1
31954,41,3
31956,38,3
31957,43,2
31960,39,3
31962,38,2
31963,41,2
31964,44,1
31964,43,2
31966,39,1
31966,41,3
31967,41,2
31967,40,1
31968,42,3
31968,41,3
31969,44,1
31970,41,3
31970,43,1
31971,37,2
31971,44,3
31972,44,1
31972,42,2
31973,39,1
31975,41,2
31975,37,3
31976,41,1
31977,44,2
31977,37,1
31978,40,3
31979,43,2
31979,40,2
31980,37,3
31981,37,1
31982,43,3
31982,41,3
31983,44,3
31984,40,3
31984,41,3
31987,42,1
31987,41,2
31988,42,2
31990,41,3
31990,40,3
31992,43,1
31994,38,3
31994,42,1
31996,42,1
31998,38,2
31999,42,2
32000,39,2
32000,41,1
32002,40,3
32003,42,3
32005,40,3
32006,42,3
32007,37,1
32007,40,3
32008,42,3
32010,38,1
32010,44,1
32012,38,1
32012,40,1
32013,38,3
32015,38,1
32015,39,3
32017,42,2
32017,42,2
32019,42,3
32021,38,1
32022,41,2
32022,43,2
32025,37,1
32025,40,1
32026,39,1
32026,44,1
32028,44,3
32029,38,2
32030,43,2
32036,44,3
32036,39,3
32037,43,2
32038,39,1
32038,39,2
32039,40,3
32039,43,1
32040,37,3
32040,44,2
32043,43,1
32043,41,1
32044,37,2
32045,38,1
32045,38,1
32046,41,2
32048,41,1
32048,38,2
32049,37,1
32049,44,3
32051,37,1
32051,41,1
32052,39,1
32052,43,3
32053,39,1
32053,37,2
32054,38,1
32054,39,3
32055,40,1
32056,44,1
32056,40,3
32057,42,3
32057,37,1
32059,43,3
32060,41,2
32062,39,3
32063,43,3
32063,44,3
32064,41,2
32064,41,1
32069,39,3
32069,38,2
32070,39,3
32072,38,2
32076,42,1
32077,41,3
32078,37,3
32078,42,3
32079,38,2
32081,38,2
32081,41,1
32082,44,2
32082,44,3
32083,43,2
32083,40,2
32085,37,3
32085,44,3
32086,41,3
32092,39,2
32093,39,3
32093,40,2
32095,38,2
32095,38,1
32096,43,2
32097,44,2
32097,37,1
32098,41,2
32098,38,3
32099,37,2
32099,41,2
32100,38,2
32100,38,2
32103,42,1
32104,44,3
32105,44,1
32108,41,1
32111,40,3
32113,37,1
32114,42,1
32115,43,3
32117,41,3
32120,42,3
32120,43,1
32121,42,1
32123,44,3
32125,37,2
32125,42,3
32126,40,3
32127,40,3
32127,44,1
32128,40,3
32129,43,3
32129,38,3
32132,42,2
32132,43,1
32133,39,2
32134,43,1
32135,43,2
32136,42,2
32137,38,1
32137,44,2
32138,42,2
32139,41,2
32140,40,1
32141,41,3
32142,41,2
32143,42,2
32145,37,2
32147,40,1
32147,43,1
32148,40,2
32149,38,3
32150,40,1
32150,40,2
32151,40,3
32151,37,2
32152,42,3
32152,39,3
32153,38,3
32156,39,1
32157,43,3
32158,37,1
32158,40,2
32159,37,2
32159,43,3
32160,39,1
32162,43,3
32162,42,2
32163,44,1
32165,41,3
32165,44,1
32167,39,2
32167,42,1
32168,42,2
32169,38,1
32169,43,1
32173,39,2
32173,40,3
32175,42,3
32177,39,3
32178,37,2
32179,40,2
32181,43,1
32181,40,3
32182,41,3
32184,41,3
32184,39,2
32185,39,1
32186,40,1
32186,41,3
32187,43,2
32187,38,2
32188,40,1
32189,42,2
32190,38,1
32192,42,2
32192,38,2
32193,39,3
32193,38,2
32196,39,3
32197,39,1
32198,41,3
32199,41,1
32199,39,3
32200,42,3
32200,41,2
32201,40,1
32202,42,1
32203,37,3
32203,38,1
32205,40,2
32205,43,2
32206,42,3
32207,44,3
32207,40,2
32208,40,2
32208,42,2
32209,42,1
32210,37,2
32210,44,3
32211,43,2
32211,39,1
32212,39,1
32212,41,3
32213,44,1
32213,37,1
32215,39,3
32216,44,3
32216,37,3
32217,44,2
32218,44,3
32219,42,2
32220,39,2
32224,37,2
32226,39,2
32227,37,1
32231,44,3
32233,43,1
32234,39,1
32235,37,3
32235,44,1
32236,40,1
32237,39,1
32237,41,2
32239,42,2
32239,39,2
32241,39,1
32241,40,1
32242,38,3
32242,40,3
32243,44,3
32244,42,2
32245,39,1
32245,41,2
32246,43,1
32248,37,2
32249,38,2
32250,37,3
32251,42,1
32251,39,2
32252,41,2
32252,43,2
32253,44,3
32253,40,1
32254,43,2
32254,43,2
32257,40,2
32258,44,3
32259,43,1
32260,39,1
32260,44,1
32264,42,1
32264,44,2
32265,41,2
32266,44,2
32267,39,2
32268,40,1
32268,37,2
32270,41,2
32272,39,1
32272,37,1
32273,39,2
32274,42,3
32275,43,2
32277,42,2
32278,40,2
32278,42,3
32279,44,3
32280,40,2
32281,39,3
32282,38,2
32283,40,1
32283,38,2
32284,43,2
32284,42,2
32285,38,2
32285,39,2
32286,41,1
32286,42,1
32287,43,2
32289,44,2
32290,42,3
32290,39,3
32291,43,1
32292,42,1
32294,41,2
32295,38,3
32295,40,3
32297,38,1
32298,42,1
32298,39,2
32299,40,2
32300,40,1
32301,43,3
32302,44,2
32303,40,1
32307,37,1
32307,37,1
32308,42,2
32308,40,2
32311,38,2
32312,44,2
32312,44,1
32314,37,3
32316,38,3
32317,37,3
32317,40,1
32318,39,1
32318,37,2
32320,37,3
32320,41,1
32321,37,1
32321,38,3
32322,40,3
32323,39,3
32323,39,2
32324,43,3
32324,37,2
32325,41,2
32325,43,2
32326,41,1
32326,40,3
32327,37,2
32327,41,1
32328,42,1
32328,41,2
32331,37,1
32331,37,2
32332,43,2
32335,44,1
32337,38,3
32337,39,1
32338,38,2
32338,39,1
32339,39,3
32339,38,3
32340,38,3
32340,43,2
32341,44,1
32343,38,2
32345,42,1
32345,40,3
32346,37,1
32346,44,2
32349,42,3
32352,40,2
32352,37,3
32355,37,3
32356,40,2
32356,41,1
32359,40,3
32361,37,2
32361,37,3
32362,39,1
32362,43,2
32363,44,1
32365,40,3
32367,40,2
32367,41,3
32369,41,2
32369,40,3
32370,40,3
32372,38,3
32373,44,1
32373,39,2
32374,37,1
32376,44,3
32376,38,1
32378,39,3
32379,37,1
32381,37,1
32381,39,1
32382,44,2
32383,41,1
32384,42,3
32385,37,3
32385,42,1
32388,37,1
32391,44,3
32391,42,1
32393,42,2
32393,39,1
32394,43,3
32394,40,3
32395,44,2
32395,37,2
32397,39,1
32398,38,1
32398,37,2
32399,41,1
32400,44,2
32401,41,1
32402,40,2
32402,40,2
32403,37,3
32403,41,3
32404,38,1
32406,43,2
32406,40,3
32407,37,1
32407,41,3
32408,41,1
32408,37,2
32409,42,1
32409,40,2
32410,40,3
32415,43,3
32416,41,2
32421,40,2
32422,44,2
32423,39,3
32423,44,3
32424,42,3
32424,38,3
32425,39,2
32425,40,1
32426,40,1
32428,39,3
32429,37,3
32429,38,3
32430,41,2
32431,37,1
32433,39,2
32435,39,2
32437,40,3
32438,43,2
32439,39,3
32439,43,3
32441,41,1
32443,43,3
32444,40,3
32445,40,2
32446,38,1
32447,43,1
32447,42,1
32449,43,2
32449,43,3
32451,39,2
32451,44,1
32453,37,3
32453,41,3
32454,38,2
32454,43,2
32455,40,1
32456,44,1
32456,38,1
32457,41,3
32458,44,3
32460,38,3
32466,44,3
32466,37,3
32467,40,2
32468,44,2
32473,38,3
32473,40,3
32474,40,2
32474,37,2
32476,40,1
32477,44,3
32477,44,3
32479,40,1
32479,44,1
32480,40,2
32480,42,2
32482,38,3
32483,40,2
32486,42,1
32487,43,2
32487,42,2
32488,39,2
32488,41,3
32492,40,3
32492,44,3
32493,40,3
32494,44,2
32495,44,1
32497,43,3
32500,37,2
32501,42,2
32501,37,3
32503,42,3
32503,42,1
32504,43,2
32504,37,3
32507,42,2
32507,38,1
32508,39,3
32508,40,1
32511,40,2
32512,44,1
32514,40,2
32514,44,3
32515,38,3
32516,41,3
32516,41,2
32517,43,3
32518,42,1
32518,40,1
32519,43,2
32520,39,3
32522,42,2
32523,38,1
32524,39,2
32525,44,1
32525,38,3
32526,41,2
32527,41,1
32527,37,1
32528,40,2
32530,44,2
32530,37,1
32531,41,3
32533,44,3
32533,38,3
32534,42,2
32534,39,2
32536,43,2
32536,41,2
32537,37,3
32538,42,1
32539,37,2
32539,37,2
32541,44,1
32542,42,1
32544,40,3
32546,40,1
32547,40,3
32548,37,3
32548,37,3
32551,39,3
32551,39,2
32552,40,2
32552,43,1
32553,41,1
32553,37,1
32554,43,2
32555,40,1
32558,42,3
32558,38,1
32559,43,1
32559,40,3
32560,39,1
32560,42,3
32561,37,3
32566,37,2
32566,38,3
32567,40,3
32567,41,3
32569,43,3
32569,40,1
32570,39,3
32571,42,2
32572,43,2
32573,39,2
32573,41,1
32574,39,2
32574,38,2
32575,39,3
32578,41,3
32578,41,3
32579,38,3
32579,40,3
32580,41,1
32580,41,3
32582,37,3
32584,38,1
32586,38,1
32587,40,1
32588,43,3
32590,42,2
32590,42,1
32591,37,2
32592,43,2
32593,44,2
32594,43,2
32594,41,2
32595,37,1
32596,42,3
32596,37,3
32597,38,2
32598,44,3
32598,41,2
32600,38,1
32601,37,2
32603,39,3
32604,37,3
32606,44,1
32606,38,2
32607,42,3
32607,40,2
32608,42,1
32608,38,3
32610,40,3
32611,44,3
32611,41,1
32612,40,1
32614,41,1
32615,38,1
32615,39,2
32616,37,1
32619,42,2
32620,42,2
32621,43,2
32621,38,1
32625,37,3
32626,42,2
32627,42,2
32629,43,3
32629,40,3
32630,43,1
32630,41,2
32631,38,2
32632,39,2
32632,38,1
32634,41,1
32635,39,3
32636,37,2
32637,41,3
32638,44,1
32638,42,2
32639,42,2
32639,43,2
32644,37,1
32644,38,1
32648,42,2
32650,39,2
32650,37,1
32652,42,2
32652,37,3
32653,43,3
32654,44,1
32655,41,3
32656,38,3
32658,43,2
32658,41,2
32660,43,1
32661,44,2
32663,42,1
32663,38,1
32666,37,3
32666,40,1
32668,44,1
32669,40,1
32670,37,3
32670,44,3
32671,40,1
32671,44,3
32673,43,3
32674,44,3
32674,43,3
32677,41,1
32678,38,2
32678,39,3
32680,42,1
32680,43,1
32681,37,2
32681,42,2
32682,40,1
32684,44,2
32685,37,1
32685,44,1
32686,41,3
32687,43,1
32687,41,2
32688,43,1
32689,39,3
32693,38,1
32693,43,1
32695,39,1
32697,44,2
32698,37,2
32699,42,2
32699,43,3
32700,41,2
32700,43,1
32702,44,2
32702,43,3
32703,41,3
32703,44,2
32704,42,3
32706,38,2
32706,37,1
32708,41,2
32709,43,3
32709,41,1
32710,43,3
32710,39,2
32711,41,3
32712,37,3
32716,39,3
32716,38,1
32717,43,1
32717,41,1
32718,43,2
32718,38,1
32719,37,3
32719,39,3
32720,41,3
32721,37,3
32721,41,2
32725,42,1
32727,41,2
32727,37,3
32728,43,3
32728,40,1
32729,41,1
32730,41,3
32730,41,1
32731,37,2
32732,42,3
32734,41,2
32734,37,3
32735,38,2
32735,37,1
32736,40,3
32737,43,2
32737,39,2
32739,44,1
32739,37,3
32741,39,1
32741,42,3
32742,43,2
32743,43,3
32743,37,2
32745,39,1
32747,39,2
32747,38,2
32751,40,2
32752,44,1
32752,40,1
32753,38,3
32756,37,1
32756,40,2
32757,41,3
32758,41,2
32758,43,2
32760,42,1
32764,41,3
32767,41,1
32767,37,2
32768,42,3
32768,38,1
32769,38,3
32770,41,3
32770,44,2
32771,44,2
32772,40,2
32773,38,2
32773,42,1
32774,38,3
32775,39,2
32775,42,2
32776,40,2
32778,41,3
32778,39,2
32779,39,1
32779,38,1
32780,43,1
32781,42,2
32781,37,3
32783,43,3
32784,37,1
32784,44,2
32786,40,3
32788,38,1
32789,43,3
32789,43,3
32792,44,1
32793,40,2
32795,38,2
32795,40,3
32797,38,1
32797,43,1
32798,42,1
32798,37,2
32799,38,2
32799,37,2
32800,41,2
32800,41,3
32802,42,2
32803,42,2
32803,41,1
32804,38,1
32805,37,2
32805,41,1
32807,40,3
32809,43,3
32809,40,2
32810,37,3
32810,38,2
32811,44,3
32811,44,2
32812,38,2
32812,42,1
32813,40,2
32815,41,1
32815,42,3
32819,39,3
32819,39,2
32820,40,3
32821,42,3
32821,43,2
32822,43,2
32823,37,2
32824,44,3
32826,44,1
32827,38,3
32827,43,1
32829,37,2
32829,38,2
32830,42,1
32830,41,1
32831,42,1
32833,42,2
32834,44,1
32835,39,3
32835,38,2
32836,44,2
32837,41,1
32837,44,1
32838,41,3
32838,38,2
32840,40,3
32841,37,1
32841,38,1
32842,40,1
32844,42,3
32844,42,1
32845,42,2
32845,37,1
32846,44,1
32847,39,3
32848,41,3
32848,37,3
32849,37,3
32851,39,3
32851,44,1
32853,42,1
32853,39,3
32854,44,3
32854,39,2
32857,39,2
32857,43,2
32858,44,3
32859,37,2
32859,42,3
32860,44,1
32860,37,1
32861,37,3
32861,39,1
32862,41,3
32862,37,3
32863,43,2
32864,37,3
32864,38,3
32865,43,1
32866,37,3
32866,42,2
32867,41,3
32867,40,1
32868,38,3
32868,40,1
32869,37,2
32869,42,2
32871,40,1
32876,44,3
32877,39,2
32877,44,2
32878,39,1
32878,42,3
32879,42,1
32881,39,2
32881,37,2
32882,41,1
32883,40,2
32883,38,2
32887,42,1
32888,40,3
32888,42,3
32889,40,2
32889,41,1
32892,39,1
32893,41,2
32894,37,1
32894,39,2
32895,38,1
32896,40,1
