Order_Item_Id, Topping_ID, Quantity_Used
41139,4,1
41140,1,3
41141,7,2
41142,6,3
41142,7,3
41143,6,1
41143,7,1
41144,6,3
41144,2,1
41145,3,2
41145,7,3
41146,1,2
41147,6,1
41149,7,3
41149,6,3
41153,7,1
41155,6,2
41155,4,1
41157,1,1
41157,2,1
41158,4,1
41159,6,1
41161,5,2
41162,2,1
41162,8,1
41163,1,1
41164,3,3
41164,4,3
41165,8,1
41165,5,1
41166,3,1
41167,4,2
41167,2,3
41169,4,1
41170,2,2
41170,5,3
41172,3,3
41173,2,2
41176,4,3
41178,7,3
41181,6,1
41181,2,2
41182,1,3
41182,5,1
41183,3,3
41183,4,1
41189,3,2
41189,1,2
41190,6,1
41190,6,2
41192,1,2
41193,5,2
41195,2,3
41196,6,1
41197,8,1
41200,5,1
41200,1,3
41201,2,2
41203,3,3
41204,4,1
41204,1,1
41205,6,2
41207,2,1
41207,7,2
41209,3,2
41210,8,2
41211,6,1
41213,1,3
41213,6,2
41215,4,1
41216,2,3
41218,4,2
41222,8,2
41222,2,1
41223,6,2
41224,2,3
41224,5,2
41225,7,2
41226,4,2
41226,3,3
41230,7,1
41231,6,1
41231,2,2
41232,6,1
41232,2,1
41234,3,2
41234,2,3
41236,4,1
41236,8,3
41237,4,1
41238,8,2
41239,1,1
41240,6,1
41241,2,3
41241,1,3
41242,3,3
41242,3,3
41243,7,3
41244,3,3
41244,6,1
41249,7,2
41250,3,1
41252,1,2
41252,8,3
41253,5,2
41253,5,3
41254,5,2
41255,6,1
41258,1,1
41259,5,3
41259,2,1
41260,2,1
41261,6,2
41261,6,1
41262,6,2
41262,5,3
41263,5,1
41264,3,2
41264,7,1
41265,2,3
41265,2,1
41269,4,1
41269,6,2
41271,8,2
41271,7,1
41273,2,2
41273,3,1
41275,1,3
41275,2,2
41276,8,1
41278,4,1
41283,2,2
41283,3,3
41284,4,1
41284,6,3
41285,5,2
41285,2,2
41286,6,3
41287,5,3
41287,4,2
41288,3,1
41289,5,2
41289,3,3
41290,8,1
41290,7,1
41291,6,2
41291,7,1
41292,3,3
41293,5,3
41294,4,1
41294,3,2
41295,8,2
41295,3,1
41296,5,1
41297,1,1
41297,7,1
41299,5,1
41299,2,3
41300,3,3
41301,7,2
41302,4,3
41302,2,2
41303,5,2
41304,2,2
41306,3,1
41306,8,2
41307,4,3
41307,7,3
41309,7,3
41309,8,2
41310,6,2
41311,7,1
41312,2,1
41313,1,1
41314,2,3
41315,2,2
41316,2,2
41318,3,2
41319,3,3
41319,6,3
41320,4,1
41321,6,2
41321,2,3
41322,1,3
41323,2,3
41323,4,1
41325,1,3
41326,2,2
41326,1,3
41327,4,2
41328,6,3
41328,3,2
41329,7,1
41330,1,3
41330,2,3
41337,1,3
41337,8,2
41338,5,1
41338,8,2
41339,4,2
41339,5,3
41340,3,3
41340,8,2
41341,3,3
41341,3,1
41346,2,3
41346,8,3
41347,7,1
41347,5,1
41348,5,3
41348,2,1
41349,4,3
41349,7,2
41350,2,2
41350,3,1
41353,7,1
41353,7,2
41356,4,2
41358,5,2
41360,7,3
41360,6,2
41362,6,3
41362,1,3
41363,2,2
41363,8,3
41364,8,2
41365,2,3
41366,3,3
41367,4,2
41367,5,1
41369,6,3
41369,8,3
41372,5,3
41372,2,3
41373,4,3
41373,8,2
41374,5,2
41374,8,2
41375,1,1
41377,7,1
41377,8,3
41378,2,1
41379,5,1
41382,5,3
41382,8,2
41383,4,2
41385,4,1
41385,7,1
41386,5,2
41386,7,1
41387,2,3
41387,8,1
41389,2,3
41391,8,3
41392,1,3
41393,6,2
41393,6,3
41394,6,3
41395,5,2
41396,1,1
41398,4,1
41398,6,2
41399,4,2
41399,2,3
41401,8,2
41402,7,2
41402,1,3
41403,3,2
41404,7,3
41407,4,3
41407,2,1
41410,8,2
41410,3,3
41411,7,1
41413,5,1
41414,7,3
41415,8,1
41415,8,3
41420,3,2
41421,7,1
41421,7,3
41422,1,3
41423,7,2
41423,3,2
41424,4,2
41425,7,2
41426,3,3
41427,1,2
41427,4,2
41429,2,2
41430,5,3
41430,5,3
41431,6,3
41432,8,3
41432,2,2
41433,6,2
41435,3,3
41437,6,1
41440,7,3
41440,6,2
41441,3,3
41441,4,2
41443,2,1
41444,6,2
41444,4,1
41445,2,1
41446,1,1
41446,6,3
41447,8,3
41447,8,2
41449,1,1
41452,2,3
41454,1,2
41454,3,3
41458,8,1
41459,8,2
41460,5,1
41462,7,3
41462,1,2
41463,1,1
41463,6,1
41466,6,3
41467,4,2
41468,7,1
41472,2,1
41475,1,3
41476,3,3
41477,3,3
41479,5,2
41479,4,1
41481,6,2
41481,3,2
41482,5,1
41482,3,1
41484,6,2
41484,8,3
41485,4,1
41487,7,1
41488,4,1
41489,4,2
41489,4,3
41490,6,2
41490,8,2
41492,3,3
41492,2,2
41494,4,2
41495,4,3
41496,8,3
41497,2,1
41498,4,2
41499,8,3
41501,3,1
41501,3,1
41502,1,3
41502,8,1
41503,1,1
41504,3,1
41505,2,2
41505,6,1
41506,2,2
41506,2,1
41507,6,3
41507,4,2
41508,5,1
41508,6,1
41509,2,3
41509,7,2
41510,2,3
41511,3,3
41512,7,2
41512,3,2
41513,5,2
41513,3,1
41515,4,1
41517,6,3
41517,1,2
41518,4,2
41518,3,3
41519,8,1
41519,2,3
41520,6,3
41520,2,3
41522,8,3
41524,8,2
41524,2,3
41525,3,2
41525,8,2
41526,3,3
41526,2,2
41527,1,3
41528,4,1
41529,2,2
41532,4,2
41532,5,1
41533,1,1
41533,5,3
41534,3,3
41534,8,2
41535,5,3
41536,4,1
41536,2,2
41537,8,2
41537,8,1
41538,5,3
41538,3,2
41539,1,3
41541,1,1
41542,6,2
41542,5,2
41543,6,2
41544,4,1
41544,8,1
41545,3,2
41547,8,1
41548,8,3
41549,4,3
41549,1,3
41550,7,2
41551,6,2
41553,7,2
41553,6,1
41554,3,2
41556,1,3
41556,1,2
41557,6,1
41557,8,3
41558,1,1
41559,5,1
41560,4,2
41561,7,1
41563,3,2
41565,7,3
41569,8,1
41569,5,2
41570,2,1
41571,5,2
41571,8,2
41573,2,3
41574,5,3
41574,5,3
41575,2,1
41575,1,3
41576,6,2
41576,5,3
41577,2,1
41578,6,3
41578,6,1
41582,2,2
41582,5,1
41583,8,3
41584,8,2
41584,1,2
41585,4,2
41587,2,1
41588,3,1
41590,5,1
41590,1,3
41591,3,1
41593,6,2
41593,4,3
41594,1,2
41595,6,2
41596,7,2
41596,3,3
41597,8,3
41598,8,1
41599,5,1
41601,2,2
41603,5,1
41603,6,2
41604,6,3
41608,6,1
41608,4,2
41610,3,2
41610,2,2
41611,2,2
41614,3,1
41618,7,3
41618,8,1
41620,7,1
41621,2,3
41622,1,2
41622,4,3
41624,2,3
41625,8,2
41627,6,2
41628,1,1
41628,4,3
41629,7,2
41629,2,1
41631,6,1
41631,7,3
41632,7,3
41633,8,2
41635,2,1
41635,1,3
41638,4,1
41638,2,2
41639,3,2
41640,1,3
41641,5,1
41641,5,3
41642,7,1
41642,1,1
41643,1,1
41644,5,1
41645,4,3
41645,2,1
41647,7,3
41647,1,1
41648,7,2
41648,1,3
41649,5,3
41650,6,3
41651,5,1
41651,2,1
41652,7,2
41652,4,2
41655,3,3
41657,5,3
41657,6,2
41658,4,3
41659,8,1
41660,5,2
41660,7,1
41661,2,1
41661,3,2
41662,6,1
41664,2,3
41666,2,2
41668,5,3
41669,3,1
41670,6,2
41670,6,3
41671,2,3
41672,6,2
41672,7,3
41673,4,1
41674,3,1
41676,4,2
41676,1,3
41680,3,2
41681,8,2
41681,2,2
41682,8,1
41682,3,3
41683,2,3
41683,5,2
41684,8,1
41685,8,1
41685,1,2
41688,5,3
41688,3,3
41689,1,2
41689,7,3
41690,1,1
41691,2,2
41691,4,2
41692,8,3
41695,3,1
41695,2,2
41696,7,3
41697,7,3
41698,5,3
41698,6,3
41699,4,2
41700,5,1
41700,2,3
41701,3,3
41706,6,2
41707,7,3
41708,5,3
41708,4,3
41709,4,1
41710,8,2
41710,8,2
41711,1,2
41712,2,1
41713,5,1
41713,3,3
41716,1,3
41717,4,3
41717,3,3
41718,4,2
41718,6,2
41719,1,1
41720,2,3
41721,1,3
41722,3,1
41722,4,1
41723,1,3
41724,1,1
41725,5,1
41725,8,3
41726,6,1
41729,3,1
41730,2,3
41730,7,2
41732,1,3
41735,3,1
41736,2,2
41737,2,1
41737,6,2
41738,7,1
41738,5,1
41739,6,3
41740,6,2
41741,1,1
41743,1,2
41743,2,2
41745,2,3
41745,8,2
41746,8,2
41746,4,1
41747,4,2
41749,2,3
41752,8,2
41752,2,1
41753,2,2
41753,6,3
41754,6,1
41755,1,2
41755,6,3
41756,6,2
41757,4,2
41759,3,3
41763,8,1
41763,8,2
41766,3,3
41768,2,2
41768,4,2
41769,3,2
41770,5,1
41770,6,1
41772,3,1
41773,8,2
41773,8,2
41774,5,2
41774,2,2
41776,6,1
41776,2,1
41778,1,2
41779,8,1
41779,7,1
41780,7,3
41781,3,3
41783,4,1
41783,6,3
41784,6,3
41787,2,2
41788,8,2
41789,3,1
41790,2,3
41791,3,2
41795,7,2
41798,8,2
41798,7,3
41799,1,1
41799,5,3
41800,4,2
41800,2,3
41801,4,1
41802,7,3
41803,5,3
41805,2,2
41808,5,2
41809,4,2
41809,3,2
41811,8,1
41811,8,1
41812,5,1
41815,4,1
41816,3,3
41816,1,2
41817,3,3
41817,4,1
41819,4,3
41819,1,1
41820,8,1
41820,3,1
41822,6,1
41822,6,3
41823,4,1
41823,5,2
41825,5,3
41827,8,2
41827,3,3
41828,2,3
41829,1,2
41829,2,1
41830,3,3
41830,5,2
41831,2,3
41831,2,3
41833,7,2
41834,4,3
41836,7,2
41836,2,2
41837,5,1
41839,1,3
41839,2,3
41840,4,1
41840,1,1
41841,4,2
41841,2,2
41842,3,3
41844,5,2
41845,8,3
41845,7,1
41846,8,2
41848,5,2
41850,7,1
41851,5,3
41851,1,1
41852,3,2
41853,7,3
41854,1,2
41854,8,1
41855,1,1
41855,8,1
41856,2,3
41857,6,2
41858,2,2
41858,8,3
41859,1,3
41859,6,2
41861,1,1
41861,6,3
41862,4,3
41865,7,3
41866,1,1
41867,7,3
41869,5,3
41869,1,1
41870,5,1
41871,7,3
41871,2,1
41876,2,2
41877,2,3
41877,7,1
41880,1,2
41880,3,3
41881,2,3
41883,1,2
41883,2,1
41884,5,2
41887,7,1
41888,7,3
41889,6,3
41889,4,2
41890,1,1
41892,7,3
41894,7,3
41894,6,2
41896,8,3
41897,2,3
41897,1,3
41898,3,1
41899,8,3
41900,2,1
41900,4,2
41901,6,1
41902,1,2
41905,4,2
41905,6,3
41906,3,2
41908,3,3
41908,2,2
41909,6,2
41910,8,2
41911,7,1
41911,6,1
41913,6,3
41915,5,1
41915,4,3
41917,6,2
41917,3,1
41919,4,3
41919,8,2
41920,4,3
41920,6,1
41921,7,3
41921,7,1
41922,7,1
41925,2,1
41927,1,3
41928,2,1
41928,6,1
41929,5,3
41929,1,2
41930,4,2
41930,1,1
41931,6,3
41934,6,2
41934,3,3
41935,2,2
41938,2,3
41940,1,2
41942,2,1
41943,1,1
41943,2,2
41946,8,3
41946,1,2
41947,5,1
41947,5,2
41948,4,2
41949,3,3
41949,5,3
41950,6,2
41950,5,3
41951,2,2
41952,6,3
41952,2,1
41956,7,2
41957,6,3
41959,4,3
41960,8,3
41961,7,3
41963,6,1
41964,6,2
41965,7,3
41966,3,2
41966,8,2
41967,3,3
41967,2,1
41969,4,2
41969,1,1
41971,7,2
41971,2,1
41972,1,2
41973,7,3
41973,8,3
41975,3,3
41977,5,3
41978,1,3
41979,2,3
41979,6,1
41980,2,2
41980,5,2
41982,8,2
41983,4,2
41983,8,3
41984,1,2
41985,7,1
41985,4,2
41986,7,3
41986,8,1
41990,4,1
41991,8,3
41993,8,3
41996,7,3
41996,5,1
41997,4,3
41998,1,3
41999,1,3
41999,2,3
42000,6,1
42002,3,1
42003,3,2
42003,5,3
42005,5,2
42008,1,3
42008,8,1
42009,8,3
42010,1,3
42011,7,2
42012,2,2
42014,4,1
42014,5,2
42015,7,2
42015,5,3
42016,1,3
42017,4,2
42018,4,3
42018,1,1
42021,2,2
42021,1,3
42022,2,3
42022,2,2
42024,6,3
42024,5,1
42025,8,3
42027,8,3
42027,8,2
42029,2,1
42032,4,2
42033,3,1
42033,4,1
42034,7,2
42035,8,3
42036,5,1
42036,5,2
42037,3,2
42038,5,3
42038,5,2
42039,2,1
42039,5,2
42040,8,3
42045,2,3
42045,5,1
42049,6,3
42049,8,1
42050,4,2
42053,6,2
42055,6,1
42055,8,2
42057,7,3
42059,3,2
42060,8,1
42061,2,1
42061,2,2
42062,8,3
42063,7,3
42063,1,3
42067,6,3
42067,3,2
42069,2,3
42069,2,3
42070,7,1
42071,2,2
42072,4,1
42073,6,2
42073,2,2
42076,8,1
42077,7,3
42078,4,2
42081,7,3
42081,6,3
42082,6,3
42082,1,2
42084,4,2
42084,7,1
42085,1,2
42087,4,1
42089,6,1
42090,2,3
42092,3,3
42094,2,2
42094,7,3
42095,4,1
42096,5,2
42097,8,2
42097,7,2
42098,2,2
42099,4,2
42099,3,3
42101,3,1
42101,7,2
42102,3,3
42102,6,3
42103,8,3
42103,2,2
42105,8,3
42106,6,3
42107,3,3
42107,8,2
42108,7,3
42108,8,3
42109,6,1
42110,7,3
42111,4,2
42111,7,2
42114,1,3
42114,3,3
42115,8,1
42117,6,2
42117,1,3
42118,5,2
42118,6,2
42119,1,2
42121,1,2
42121,2,2
42124,6,3
42125,2,2
42125,2,1
42127,3,1
42129,2,2
42129,1,1
42130,4,1
42130,6,2
42134,3,1
42134,4,3
42136,5,1
42140,5,2
42141,8,2
42141,2,2
42143,8,3
42146,8,1
42147,6,1
42147,4,3
42149,1,3
42149,5,1
42150,3,1
42152,2,1
42152,2,2
42153,2,1
42155,7,1
42155,1,1
42156,5,1
42157,8,2
42158,4,3
42159,1,3
42162,1,1
42164,8,2
42165,5,2
42165,4,3
42167,3,3
42167,8,3
42170,8,1
42171,3,2
42172,2,1
42172,4,1
42173,8,2
42174,5,1
42174,7,2
42177,5,1
42178,8,3
42178,3,2
42180,1,3
42180,4,2
42181,3,3
42181,5,3
42182,6,3
42183,4,3
42184,4,2
42184,5,2
42185,2,1
42186,6,2
42187,7,1
42188,8,1
42189,1,3
42189,2,3
42191,8,3
42191,2,3
42192,6,3
42192,7,3
42193,2,1
42193,2,1
42194,8,1
42194,4,3
42195,6,3
42195,5,1
42196,1,1
42197,4,1
42197,3,2
42199,8,1
42201,7,1
42203,2,3
42204,5,1
42204,7,3
42205,5,2
42205,4,3
42206,3,2
42206,4,2
42207,1,1
42208,6,1
42208,3,2
42209,5,2
42210,5,2
42211,7,2
42211,4,3
42212,8,3
42212,8,1
42213,4,2
42213,3,3
42214,4,3
42215,2,3
42217,3,3
42218,5,1
42218,6,1
42219,6,2
42219,4,2
42220,7,1
42221,5,1
42222,5,3
42223,4,1
42224,2,1
42225,4,1
42225,2,3
42227,3,1
42229,3,1
42229,6,1
42230,4,3
42231,8,2
42232,1,3
42233,3,3
42234,8,1
42235,5,3
42235,4,1
42236,4,1
42238,7,2
42238,1,2
42239,8,2
42240,8,1
42240,8,2
42241,3,1
42242,1,2
42242,3,1
42245,2,3
42245,7,3
42246,3,1
42247,6,1
42247,4,3
42248,2,1
42248,3,1
42251,2,2
42251,2,3
42253,2,3
42254,5,3
42255,2,3
42256,1,1
42257,4,1
42258,3,2
42259,1,1
42259,7,1
42260,2,2
42260,2,3
42262,1,3
42262,3,2
42263,3,3
42263,8,3
42264,4,2
42264,6,3
42267,7,2
42267,3,1
42269,6,2
42270,4,1
42270,7,3
42271,4,1
42273,4,3
42273,4,3
42274,3,3
42277,1,2
42277,4,3
42280,8,1
42281,2,1
42281,5,3
42282,3,3
42283,6,3
42284,1,1
42285,6,1
42287,3,3
42287,8,1
42288,1,3
42288,5,3
42289,1,2
42289,6,1
42290,2,2
42291,6,2
42292,7,1
42292,5,1
42293,3,1
42293,1,3
42294,6,2
42296,6,3
42296,4,1
42297,2,2
42297,8,1
42300,7,3
42301,5,1
42301,8,3
42302,2,2
42302,2,1
42308,3,1
42309,2,2
42310,4,1
42311,8,1
42315,3,1
42316,5,1
42316,7,2
42320,6,2
42322,4,2
42322,6,1
42327,8,2
42328,2,2
42330,7,1
42331,2,2
42333,6,3
42333,2,1
42334,6,2
42334,4,1
42340,2,3
42341,2,1
42343,4,1
42344,1,2
42345,2,3
42345,1,3
42346,1,1
42347,7,3
42349,7,2
42352,7,1
42353,1,2
42353,1,3
42354,4,2
42355,6,1
42355,2,3
42358,8,1
42358,8,1
42359,5,3
42359,4,2
42360,1,3
42361,8,2
42361,3,1
42363,4,1
42363,2,1
42364,7,2
42364,4,3
42365,7,1
42365,5,2
42366,8,1
42367,8,2
42368,8,3
42369,7,3
42369,7,3
42371,4,2
42371,5,3
42372,3,2
42375,7,1
42375,1,2
42376,2,3
42377,8,2
42379,8,1
42380,1,3
42382,1,3
42385,4,3
42387,5,1
42388,2,3
42390,7,3
42390,1,3
42391,3,1
42392,7,3
42392,2,2
42394,4,3
42394,3,1
42395,1,2
42395,7,1
42396,7,1
42397,7,3
42398,5,1
42399,6,3
42399,2,2
42400,5,2
42400,1,3
42401,6,3
42402,7,3
42404,4,1
42405,5,1
42407,7,2
42407,6,1
42408,2,3
42409,4,3
42410,6,2
42411,5,2
42411,8,3
42412,2,2
42412,3,2
42413,7,1
42414,6,2
42414,5,1
42415,2,1
42415,1,1
42417,1,1
42417,5,1
42418,7,1
42422,1,2
42422,3,1
42423,2,1
42423,3,1
42425,2,1
42426,4,2
42427,2,2
42427,7,3
42429,1,3
42431,5,3
42432,3,1
42433,2,3
42433,1,2
42436,7,3
42436,7,1
42438,1,2
42438,5,3
42440,3,2
42441,1,1
42442,6,1
42446,5,3
42446,7,1
42447,8,1
42448,3,1
42449,3,3
42449,4,1
42450,5,1
42450,2,2
42451,4,2
42452,7,3
42452,8,3
42454,7,2
42455,3,1
42455,1,1
42456,2,1
42457,8,3
42458,5,2
42460,3,1
42461,7,2
42463,1,2
42463,3,1
42465,7,2
42465,8,2
42466,1,1
42466,5,1
42468,1,1
42468,1,1
42469,2,2
42469,5,3
42470,4,1
42470,4,1
42473,3,2
42473,5,3
42474,2,1
42474,1,3
42475,1,1
42476,8,3
42477,4,1
42478,2,1
42478,2,1
42480,5,1
42480,8,3
42481,3,2
42484,4,3
42484,5,2
42485,8,3
42487,6,2
42491,6,2
42491,4,1
42492,2,2
42493,2,1
42494,7,2
42496,3,1
42496,2,2
42497,8,1
42501,3,1
42501,6,1
42502,5,3
42505,2,2
42506,5,2
42507,7,1
42508,6,1
42508,5,3
42509,4,3
42510,4,1
42511,7,2
42511,6,2
42512,4,2
42512,8,3
42513,3,3
42515,1,1
42517,7,2
42517,4,1
42521,8,3
42521,8,2
42522,1,3
42522,4,3
42523,6,1
42523,1,2
42524,3,2
42524,4,3
42525,4,1
42526,7,1
42526,1,3
42527,7,2
42527,3,2
42528,1,2
42528,1,2
42529,5,3
42529,8,3
42531,1,1
42532,8,1
42534,3,2
42534,4,3
42535,4,2
42537,7,1
42538,5,3
42539,8,3
42539,4,1
42541,7,2
42541,1,1
42542,1,1
42543,1,1
42543,3,3
42544,7,3
42545,2,3
42545,4,2
42547,2,3
42548,5,3
42550,8,1
42550,1,3
42551,2,3
42552,7,2
42552,2,3
42553,5,1
42553,4,2
42555,2,2
42555,2,1
42556,4,2
42556,2,1
42559,6,2
42560,8,1
42560,4,1
42561,5,3
42563,5,1
42565,5,2
42565,6,2
42566,1,3
42566,4,1
42567,3,3
42571,3,2
42571,7,2
42572,7,2
42576,7,2
42576,1,2
42577,6,3
42577,3,1
42581,7,3
42583,6,3
42583,6,3
42584,2,3
42584,3,1
42589,8,1
42591,6,1
42591,4,3
42593,4,1
42593,5,1
42594,2,2
42596,5,3
42597,3,2
42597,5,3
42598,5,3
42599,4,1
42600,1,3
42602,3,3
42602,4,3
42604,4,2
42604,4,3
42605,5,3
42605,8,2
42606,2,3
42606,1,2
42607,7,2
42607,3,1
42610,3,1
42611,4,2
42611,6,1
42612,1,3
42613,8,3
42613,6,1
42614,8,3
42614,5,3
42615,3,2
42615,5,1
42616,8,1
42617,3,1
42618,1,1
42618,7,3
42619,4,3
42619,8,3
42622,1,2
42623,2,2
42624,3,3
42624,4,2
42625,3,2
42626,6,1
42627,1,2
42628,8,2
42630,4,2
42630,3,2
42631,7,2
42631,2,1
42632,3,1
42633,1,1
42633,5,2
42634,1,1
42634,3,1
42636,5,1
42637,7,2
42638,2,3
42638,7,3
42639,3,3
42640,7,1
42640,2,1
42642,6,2
42643,7,3
42644,5,1
42646,8,2
42649,7,3
42650,8,1
42651,3,3
42654,3,2
42656,6,1
42656,1,2
42658,5,3
42659,4,1
42661,3,2
42661,6,2
42662,7,2
42663,2,3
42663,3,3
42665,2,2
42665,3,3
42666,1,3
42666,2,3
42667,8,2
42668,8,2
42669,1,2
42669,1,3
42670,3,3
42674,2,3
42676,1,3
42676,8,1
42677,6,1
42677,5,3
42678,1,1
42678,6,2
42679,5,1
42679,6,3
42682,3,1
42682,3,3
42683,2,2
42683,3,2
42684,8,3
42684,5,3
42686,5,1
42687,2,1
42687,8,2
42691,8,3
42691,1,2
42692,7,3
42692,7,1
42694,7,2
42696,6,2
42696,6,1
42697,7,3
42697,4,3
42699,3,2
42699,6,3
42700,3,1
42700,1,1
42701,3,3
42702,6,3
42704,5,1
42705,2,1
42706,2,1
42706,4,3
42707,2,2
42707,5,3
42709,2,2
42709,2,2
42711,1,3
42711,7,2
42712,1,2
42712,1,1
42713,5,1
42715,2,3
42716,6,3
42717,8,2
42718,5,3
42719,4,3
42719,2,1
42720,8,1
42720,4,1
42721,8,1
42722,4,2
42722,5,2
42723,2,3
42726,4,1
42727,6,2
42727,8,1
42729,8,2
42736,5,2
42736,3,2
42737,1,1
42737,5,2
42743,3,1
42743,8,2
42744,5,1
42745,2,2
42745,5,2
42747,3,1
42749,8,2
42749,4,3
42754,8,1
42755,5,2
42757,1,3
42757,1,3
42758,8,2
42758,7,1
42760,4,1
42760,2,2
42761,7,1
42761,4,2
42762,5,1
42763,4,2
42763,3,1
42764,3,1
42765,3,3
42765,8,2
42766,1,1
42766,8,3
42767,3,3
42767,3,3
42768,2,3
42769,7,2
42772,8,2
42772,6,2
42773,4,3
42774,2,1
42776,3,1
42776,5,3
42777,1,3
42777,8,2
42778,7,2
42778,7,3
42780,7,1
42783,4,1
42783,6,1
42784,2,1
42786,7,1
42786,3,2
42787,8,2
42788,7,1
42788,3,1
42789,4,1
42792,4,3
42793,6,2
42794,1,3
42795,1,1
42796,8,1
42796,7,2
42798,1,1
42799,8,2
42799,4,1
42801,1,1
42801,6,1
42802,8,3
42803,2,3
42803,2,2
42804,8,1
42805,3,3
42805,1,2
42806,2,2
42806,5,1
42807,2,1
42809,1,2
42810,3,3
42811,6,1
42811,4,1
42812,1,1
42812,5,2
42813,3,1
42813,1,3
42815,4,1
42816,5,1
42816,8,3
42818,8,3
42818,7,1
42819,2,1
42820,2,1
42821,8,1
42821,8,1
42822,5,2
42823,6,1
42823,7,3
42824,7,2
42824,8,3
42826,7,3
42829,3,3
42831,5,2
42831,8,1
42832,5,2
42833,8,3
42833,4,1
42836,1,1
42837,3,3
42838,2,1
42839,6,3
42840,3,2
42840,2,2
42845,2,2
42845,6,3
42846,8,3
42849,4,1
42849,5,2
42850,5,3
42851,4,2
42851,2,1
42852,4,1
42854,3,3
42856,5,2
42857,6,1
42857,1,2
42862,2,1
42864,3,2
42864,8,3
42865,5,1
42866,7,3
42866,8,3
42867,5,3
42868,6,3
42868,7,3
42870,8,1
42870,3,1
42871,3,2
42871,4,3
42872,6,1
42874,5,2
42874,2,3
42875,7,1
42875,6,3
42877,8,1
42878,4,2
42880,6,3
42880,3,3
42881,5,3
42882,4,1
42882,4,2
42883,8,2
42885,4,2
42887,4,2
42888,3,3
42893,8,1
42893,1,1
42894,6,2
42894,6,1
42896,5,1
42896,5,3
42897,5,2
42898,4,3
42898,3,1
42899,2,1
42901,2,2
42901,3,1
42902,7,1
42902,4,2
42903,6,1
42904,4,1
42907,1,3
42908,1,1
42908,4,3
42909,1,2
42909,8,2
42911,6,1
42912,4,2
42912,1,3
42913,1,2
42916,7,1
42918,8,2
42918,1,1
42919,3,1
42920,5,3
42920,7,2
42921,6,2
42921,3,3
42924,5,2
42926,3,2
42927,2,3
42929,6,2
42931,6,3
42932,2,2
42932,4,2
42933,1,3
42935,6,1
42935,8,1
42936,5,2
42936,1,3
42938,6,3
42940,5,3
42943,7,3
42943,7,2
42944,6,1
42944,7,1
42945,5,3
42946,4,3
42947,2,3
42947,3,2
42948,1,2
42949,4,1
42949,2,2
42951,6,2
42951,3,2
42954,3,2
42954,5,2
42955,2,3
42955,7,1
42956,4,3
42956,7,2
42958,8,3
42959,5,1
42959,6,3
42961,3,1
42961,1,1
42962,7,1
42965,6,3
42966,6,1
42966,7,3
42968,4,2
42968,2,1
42969,6,1
42969,4,3
42971,1,1
42973,3,1
42974,5,3
42975,1,1
42975,4,2
42978,1,1
42981,6,3
42982,1,2
42983,5,3
42984,7,3
42984,8,3
42985,2,3
42985,5,3
42986,8,2
42989,8,1
42989,7,3
42990,7,1
42992,4,3
42992,7,1
42994,2,2
42995,8,2
42995,6,2
42996,6,1
42998,7,1
42998,5,1
42999,5,3
43000,4,2
43000,6,3
43001,8,2
43005,2,2
43005,2,1
43006,5,2
43007,2,3
43010,7,2
43011,4,1
43011,1,3
43012,7,3
43012,3,1
43013,2,1
43014,2,1
43014,8,1
43015,5,2
43015,2,3
43016,4,3
43017,3,2
43017,3,1
43018,3,2
43019,8,2
43021,7,2
43022,4,1
43024,8,1
43024,6,2
43025,7,2
43026,5,2
43026,4,1
43027,5,2
43027,3,3
43029,6,1
43030,6,2
43030,5,2
43032,7,1
43032,2,2
43034,4,2
43034,7,3
43037,1,3
43037,4,1
43038,3,2
43038,4,1
43040,1,1
43042,6,1
43042,5,3
43043,1,3
43044,6,3
43044,4,3
43045,1,2
43045,4,1
43046,2,2
43049,6,1
43049,8,1
43050,3,1
43051,6,1
43051,5,3
43052,3,3
43053,1,2
43054,1,1
43055,1,3
43056,4,3
43056,4,3
43057,4,2
43057,8,1
43058,8,2
43059,2,1
43059,2,2
43062,3,1
43063,6,3
43066,5,2
43067,7,3
43067,2,2
43068,2,2
43068,3,2
43069,5,1
43069,6,3
43070,7,3
43070,7,3
43072,3,2
43072,1,1
43073,4,1
43074,8,3
43077,6,3
43077,2,2
43078,8,3
43079,6,3
43080,7,3
43081,3,2
43082,1,3
43083,6,3
43083,4,3
43084,6,1
43084,3,3
43086,6,2
43086,6,3
43088,1,3
43088,1,1
43089,5,2
43089,7,3
43090,3,2
43090,5,1
43091,4,3
43091,4,3
43093,1,3
43093,8,3
43094,3,3
43094,8,3
43096,3,1
43096,2,1
43099,4,2
43099,7,1
43102,6,1
43102,6,2
43103,8,3
43104,3,2
43104,8,2
43105,7,1
43105,5,3
43106,5,3
43106,8,2
43107,4,1
43107,8,1
43111,2,2
43111,3,3
43112,3,2
43115,2,2
43116,2,2
43118,3,3
43120,5,1
43120,1,2
43123,2,1
43124,5,2
43124,6,1
43125,2,2
43127,5,2
43132,5,2
43133,2,1
43134,3,3
43137,7,2
43137,8,1
43143,2,2
43145,6,2
43146,1,3
43146,1,2
43147,4,1
43147,2,1
43148,7,2
43148,4,1
43149,5,3
43150,1,1
43150,1,2
43151,8,2
43153,6,1
43153,8,2
43154,4,1
43154,8,3
43155,4,3
43155,5,2
43156,6,1
43157,1,3
43158,3,2
43161,1,3
43163,6,1
43163,5,3
